id,redemption_status
34614,1
34615,0
34618,0
34625,1
34626,0
34628,0
34630,0
34632,1
34633,0
34636,0
34637,1
34639,0
34640,0
34642,0
34644,0
34646,1
34648,1
34651,1
34655,1
34656,0
34657,1
34661,0
34662,0
34665,0
34666,1
34680,0
34684,0
34685,0
34686,0
34689,0
34696,0
34697,0
34703,0
34707,0
34709,0
34711,0
34712,1
34714,0
34716,0
34717,1
34718,0
34720,0
34723,1
34726,0
34728,0
34733,0
34734,0
34737,0
34738,0
34746,0
34747,0
34751,0
34753,0
34758,0
34759,0
34760,0
34762,0
34764,1
34765,0
34766,0
34768,0
34770,0
34771,0
34775,1
34780,0
34782,1
34784,1
34787,0
34788,0
34790,1
34791,1
34797,1
34801,0
34802,1
34805,1
34808,0
34809,1
34810,1
34813,1
34815,1
34818,0
34821,0
34825,0
34827,0
34831,1
34832,0
34833,0
34836,0
34837,0
34839,1
34842,1
34845,1
34850,0
34853,1
34854,0
34855,0
34857,1
34858,1
34859,0
34862,1
34864,0
34865,0
34866,0
34868,0
34870,0
34873,1
34875,0
34880,0
34887,0
34889,0
34890,0
34891,0
34894,0
34900,0
34902,1
34903,0
34907,1
34908,0
34922,1
34923,0
34927,0
34929,0
34930,0
34931,0
34936,0
34938,0
34940,0
34942,1
34945,1
34950,0
34954,0
34956,0
34957,0
34959,0
34961,0
34970,1
34973,1
34974,0
34979,0
34981,0
34985,0
34987,0
34991,0
34992,1
34998,0
35007,0
35010,0
35011,0
35016,0
35018,1
35019,0
35021,1
35022,1
35023,0
35032,0
35033,0
35037,0
35042,1
35044,1
35046,0
35052,1
35058,0
35059,1
35061,0
35066,0
35067,0
35071,0
35073,0
35074,1
35075,0
35076,0
35077,0
35080,0
35083,1
35084,0
35085,1
35088,0
35093,1
35095,0
35097,0
35099,1
35102,0
35104,0
35105,0
35108,0
35110,1
35111,1
35113,1
35115,0
35117,0
35122,1
35123,0
35124,1
35125,0
35126,1
35127,1
35128,0
35131,0
35134,0
35136,0
35137,1
35140,1
35141,0
35145,0
35147,1
35152,0
35154,0
35158,1
35160,0
35162,0
35163,1
35166,1
35168,1
35171,0
35174,1
35177,1
35179,1
35180,1
35182,0
35187,0
35188,1
35190,0
35195,0
35196,1
35198,1
35201,0
35202,0
35205,1
35209,1
35213,1
35214,0
35215,0
35219,0
35221,0
35227,0
35237,0
35240,0
35244,0
35247,0
35248,1
35252,0
35254,0
35256,0
35258,0
35262,0
35264,0
35272,0
35273,1
35275,1
35277,1
35279,0
35281,0
35284,0
35286,0
35298,0
35301,0
35304,0
35310,0
35314,1
35315,0
35316,1
35319,1
35321,0
35323,0
35324,1
35325,1
35326,1
35327,0
35328,0
35329,1
35330,0
35331,0
35334,1
35335,0
35337,0
35338,0
35341,0
35346,0
35347,0
35350,0
35352,1
35359,0
35365,0
35367,0
35370,0
35372,0
35374,1
35381,0
35382,1
35384,0
35387,1
35389,0
35391,1
35393,1
35395,0
35396,0
35400,0
35402,0
35403,0
35404,0
35405,1
35408,0
35417,0
35418,1
35420,0
35421,0
35425,0
35426,0
35428,0
35436,0
35437,1
35440,0
35441,0
35442,1
35443,0
35444,0
35449,1
35450,0
35453,0
35454,1
35456,1
35457,1
35464,0
35471,1
35472,1
35475,0
35476,0
35478,0
35479,0
35481,0
35483,0
35489,0
35495,0
35496,0
35497,0
35502,1
35503,0
35505,0
35507,1
35510,0
35516,0
35517,1
35519,1
35524,0
35525,0
35526,0
35529,1
35530,0
35531,0
35536,0
35539,0
35542,0
35543,0
35544,1
35546,1
35550,0
35551,1
35553,1
35554,0
35556,1
35557,1
35560,1
35565,1
35567,1
35571,1
35573,0
35575,0
35579,1
35580,0
35581,0
35582,0
35586,0
35588,1
35593,1
35611,1
35612,0
35616,1
35618,0
35622,0
35623,0
35624,0
35625,0
35626,0
35629,0
35631,0
35632,0
35633,0
35639,0
35640,0
35641,1
35644,0
35646,0
35656,0
35659,1
35662,0
35663,0
35664,1
35665,0
35667,0
35668,1
35670,0
35678,0
35679,0
35682,0
35683,0
35685,1
35688,0
35691,0
35692,1
35693,0
35696,0
35697,0
35703,0
35706,1
35707,1
35709,0
35710,0
35711,1
35713,1
35715,0
35716,1
35718,1
35724,0
35731,0
35733,0
35735,0
35736,0
35739,0
35743,0
35749,0
35750,0
35751,1
35754,1
35759,0
35761,0
35763,0
35765,0
35767,1
35773,1
35779,0
35780,1
35784,1
35786,0
35787,0
35793,0
35794,0
35795,1
35797,0
35800,0
35802,0
35805,0
35806,0
35808,1
35819,0
35821,1
35825,0
35827,0
35829,0
35830,0
35833,0
35835,0
35836,0
35838,0
35840,1
35842,0
35843,0
35844,0
35845,0
35847,0
35849,0
35852,0
35856,1
35867,0
35869,1
35874,0
35877,1
35884,0
35888,0
35889,0
35893,0
35894,0
35895,0
35898,0
35904,0
35909,0
35911,0
35913,1
35914,0
35916,0
35917,0
35920,0
35921,1
35922,0
35924,0
35929,0
35932,0
35935,0
35939,1
35941,0
35943,0
35945,0
35946,1
35948,0
35950,1
35953,0
35954,1
35955,1
35957,0
35965,1
35972,1
35975,0
35978,0
35979,1
35982,0
35989,0
35992,0
35994,1
35995,1
36000,0
36001,0
36002,0
36005,1
36012,0
36016,0
36019,0
36023,0
36027,0
36029,0
36031,1
36033,0
36036,0
36038,1
36040,0
36041,0
36045,1
36046,0
36049,0
36050,1
36051,0
36053,0
36054,0
36059,0
36060,0
36065,1
36073,0
36074,1
36080,0
36083,0
36085,0
36091,0
36094,1
36097,1
36098,1
36101,0
36104,0
36105,0
36106,1
36110,0
36111,0
36113,0
36114,0
36120,0
36121,1
36124,0
36126,0
36128,1
36130,0
36131,0
36132,0
36136,0
36140,0
36142,0
36144,0
36146,1
36150,0
36151,0
36153,1
36155,1
36156,0
36158,0
36161,1
36163,0
36165,0
36167,1
36173,0
36174,0
36175,0
36177,0
36181,1
36184,0
36187,1
36191,1
36193,1
36197,0
36198,0
36199,1
36201,0
36207,1
36210,1
36216,1
36220,1
36221,1
36224,1
36225,1
36226,1
36227,0
36229,0
36230,0
36232,1
36234,0
36235,0
36237,0
36242,1
36248,0
36251,0
36254,1
36260,0
36265,0
36269,1
36274,0
36276,1
36278,0
36280,0
36281,1
36285,1
36287,1
36288,0
36291,0
36292,1
36294,0
36298,1
36299,0
36302,0
36304,1
36306,1
36312,0
36315,0
36316,0
36318,0
36321,0
36322,0
36323,0
36326,1
36330,0
36333,0
36339,0
36342,0
36348,1
36351,0
36354,0
36355,0
36359,0
36362,0
36364,0
36366,1
36367,0
36369,0
36371,0
36373,1
36375,0
36378,1
36379,0
36380,1
36381,0
36382,0
36383,0
36384,0
36385,1
36386,0
36388,0
36390,0
36394,0
36397,0
36398,0
36399,0
36401,0
36403,1
36404,1
36405,0
36406,1
36408,0
36411,0
36412,0
36415,0
36416,0
36417,0
36418,1
36419,0
36422,0
36425,0
36428,0
36429,0
36430,0
36431,0
36432,0
36435,1
36436,0
36442,0
36444,0
36447,1
36448,0
36449,0
36451,0
36453,0
36456,0
36462,1
36463,0
36464,1
36465,0
36466,1
36468,0
36473,0
36474,1
36475,1
36481,1
36485,0
36488,1
36489,1
36493,0
36495,0
36497,0
36498,0
36499,0
36501,0
36503,0
36508,1
36511,0
36519,0
36522,1
36523,0
36524,0
36525,0
36533,0
36534,0
36538,0
36539,1
36542,1
36543,0
36544,0
36546,1
36547,1
36548,1
36549,1
36550,0
36552,1
36554,0
36555,1
36557,0
36559,1
36562,0
36564,0
36569,0
36573,1
36574,1
36575,1
36576,0
36577,1
36578,0
36581,0
36584,1
36589,0
36593,1
36594,1
36595,0
36596,0
36597,1
36598,0
36600,0
36602,0
36609,0
36610,0
36611,0
36618,0
36621,0
36623,1
36626,0
36627,0
36629,0
36632,1
36633,1
36636,1
36637,0
36643,0
36645,0
36647,1
36648,1
36652,1
36653,0
36654,0
36657,0
36658,0
36660,0
36663,0
36664,1
36665,0
36674,1
36679,0
36681,0
36682,1
36684,0
36685,0
36687,0
36688,0
36692,0
36694,0
36696,0
36702,0
36704,0
36707,1
36709,0
36717,0
36721,1
36723,0
36724,1
36725,0
36727,0
36728,0
36730,0
36731,1
36733,0
36734,1
36735,1
36737,1
36738,1
36749,1
36751,1
36753,0
36757,0
36758,0
36761,0
36766,0
36767,0
36774,0
36776,0
36782,0
36786,1
36787,0
36788,0
36790,1
36794,1
36796,0
36798,0
36799,0
36803,0
36806,1
36808,0
36816,0
36822,0
36823,0
36824,0
36837,1
36842,0
36846,1
36847,0
36848,1
36852,0
36854,1
36860,0
36861,0
36864,0
36868,1
36871,0
36873,0
36881,1
36882,0
36884,0
36885,0
36889,0
36890,0
36893,0
36894,1
36896,1
36897,0
36898,0
36899,1
36907,1
36910,0
36915,0
36916,0
36917,0
36920,0
36922,0
36923,1
36924,1
36927,0
36929,1
36930,0
36931,1
36933,0
36935,0
36936,1
36938,0
36946,0
36947,1
36949,1
36950,0
36955,0
36956,0
36957,0
36959,1
36962,1
36963,1
36964,0
36969,0
36970,1
36977,1
36978,0
36980,0
36985,0
36991,0
36993,0
36994,0
36996,1
36997,1
36998,1
37001,0
37002,0
37004,1
37006,0
37011,0
37013,0
37014,0
37015,0
37018,0
37019,0
37021,0
37022,1
37026,0
37027,0
37029,0
37032,0
37034,0
37036,0
37037,0
37039,0
37040,1
37044,0
37046,0
37048,1
37052,1
37055,1
37058,0
37059,0
37062,0
37063,0
37073,1
37077,0
37078,1
37085,0
37087,0
37089,0
37091,1
37096,0
37099,0
37101,0
37105,0
37106,1
37107,0
37109,1
37111,0
37113,0
37120,0
37121,0
37122,1
37124,0
37126,1
37129,0
37131,0
37138,0
37139,1
37141,0
37143,1
37144,0
37145,0
37146,0
37147,0
37149,0
37151,1
37161,0
37163,0
37166,0
37168,0
37172,0
37174,0
37178,0
37185,1
37186,1
37188,0
37189,1
37191,0
37196,1
37201,0
37202,0
37203,0
37208,0
37209,0
37211,0
37214,1
37216,0
37218,0
37220,1
37224,0
37225,0
37230,0
37234,0
37235,1
37236,0
37238,0
37239,0
37243,0
37245,0
37247,0
37248,0
37255,1
37260,0
37269,0
37275,0
37282,0
37285,1
37287,1
37290,0
37291,1
37292,0
37301,0
37306,1
37309,0
37310,0
37312,0
37313,0
37314,0
37317,0
37324,0
37325,0
37326,0
37329,0
37333,1
37335,1
37336,1
37341,0
37343,0
37346,1
37348,0
37351,0
37352,0
37364,1
37367,0
37369,1
37373,0
37375,1
37378,1
37379,1
37382,0
37383,0
37385,0
37386,0
37396,0
37401,1
37402,0
37403,1
37411,0
37415,0
37418,0
37424,0
37426,1
37429,1
37430,1
37440,1
37446,0
37448,0
37449,0
37451,0
37453,0
37455,0
37457,0
37458,0
37462,0
37463,1
37466,0
37467,0
37469,1
37474,0
37475,1
37477,1
37481,1
37485,0
37486,1
37490,1
37492,0
37496,1
37499,0
37501,0
37503,0
37504,0
37509,0
37516,0
37517,0
37518,1
37520,0
37521,0
37522,0
37523,0
37527,0
37530,0
37531,0
37540,0
37543,0
37546,0
37547,1
37548,0
37552,0
37554,0
37555,1
37559,0
37563,0
37567,0
37569,1
37570,0
37571,0
37575,0
37577,0
37578,0
37580,1
37581,1
37583,1
37584,0
37586,0
37592,0
37593,0
37594,0
37596,1
37597,0
37599,1
37600,1
37601,0
37603,1
37604,0
37607,1
37608,1
37611,0
37612,0
37614,0
37619,0
37620,0
37627,0
37631,0
37633,1
37634,1
37635,1
37638,0
37640,0
37642,0
37646,1
37647,0
37649,0
37650,0
37660,1
37666,0
37668,0
37669,1
37671,0
37672,0
37674,1
37676,0
37679,0
37680,0
37681,0
37682,1
37683,1
37684,0
37685,0
37686,1
37687,1
37688,0
37689,0
37697,0
37700,1
37703,1
37708,0
37709,1
37710,1
37712,1
37713,0
37714,0
37719,1
37721,0
37723,0
37726,0
37727,0
37728,1
37729,0
37730,0
37733,1
37736,0
37741,0
37743,1
37744,0
37745,0
37746,0
37749,0
37751,0
37756,0
37759,0
37760,1
37763,1
37772,0
37774,1
37775,1
37777,0
37779,1
37785,0
37788,0
37789,0
37792,1
37793,1
37794,0
37795,0
37799,1
37804,0
37806,0
37809,0
37820,0
37829,1
37830,1
37832,1
37835,1
37838,1
37843,0
37851,1
37853,1
37855,1
37856,0
37863,0
37871,1
37873,1
37874,0
37876,1
37879,0
37881,0
37888,0
37889,1
37891,1
37893,1
37899,0
37903,0
37906,1
37907,1
37911,1
37913,1
37915,1
37919,0
37921,1
37922,1
37924,0
37925,0
37926,0
37928,0
37929,0
37931,0
37932,0
37933,0
37934,1
37935,0
37937,0
37939,0
37940,1
37942,0
37943,1
37944,1
37945,1
37949,0
37955,0
37961,1
37964,0
37970,1
37971,0
37977,0
37984,1
37993,0
37994,0
37996,0
38000,1
38003,0
38004,0
38008,1
38011,1
38014,1
38015,0
38019,1
38020,1
38021,0
38022,0
38024,0
38025,0
38026,1
38028,0
38029,0
38036,1
38041,1
38043,0
38048,0
38050,0
38052,0
38056,0
38058,1
38067,0
38068,0
38070,0
38073,1
38074,1
38075,0
38076,0
38078,0
38081,0
38084,1
38086,0
38091,1
38092,0
38094,0
38099,1
38102,0
38103,1
38104,0
38105,1
38106,0
38108,1
38111,0
38114,0
38115,0
38116,0
38117,0
38123,1
38124,0
38125,0
38126,1
38127,0
38128,0
38130,0
38131,0
38132,1
38134,1
38135,0
38144,0
38145,0
38146,1
38147,1
38150,1
38154,0
38155,0
38156,1
38164,0
38165,1
38166,0
38167,1
38170,1
38172,1
38173,1
38174,0
38175,0
38177,1
38180,0
38181,1
38182,1
38183,1
38184,0
38185,0
38188,1
38189,0
38194,0
38195,1
38198,1
38200,0
38204,0
38207,0
38208,0
38210,0
38218,1
38219,0
38220,0
38221,0
38222,0
38223,0
38226,0
38228,0
38231,1
38233,0
38235,0
38236,0
38237,0
38238,0
38239,0
38240,0
38241,0
38242,1
38247,0
38248,1
38250,0
38252,0
38253,0
38256,1
38258,0
38273,1
38274,0
38275,1
38276,1
38277,0
38279,0
38284,0
38285,1
38287,0
38291,1
38294,0
38295,1
38308,0
38314,0
38315,0
38316,0
38317,0
38320,0
38323,0
38324,0
38325,1
38330,0
38331,0
38332,1
38336,0
38337,0
38340,0
38342,0
38343,0
38345,0
38352,1
38356,1
38357,1
38358,0
38362,1
38363,1
38366,0
38376,0
38378,0
38380,0
38381,0
38382,0
38385,1
38389,0
38390,0
38394,0
38395,0
38400,0
38401,0
38405,0
38410,0
38412,0
38415,0
38420,1
38422,0
38424,0
38426,1
38427,1
38429,0
38430,0
38432,0
38433,0
38435,0
38443,0
38444,0
38445,0
38446,0
38447,0
38452,0
38453,0
38454,0
38456,0
38457,1
38459,0
38460,0
38461,0
38465,0
38466,0
38470,1
38475,1
38476,0
38477,0
38478,0
38480,0
38481,1
38485,1
38486,0
38490,0
38492,1
38503,0
38504,0
38506,1
38509,0
38511,0
38515,1
38519,0
38520,0
38521,0
38522,1
38523,0
38525,1
38533,1
38535,0
38539,1
38541,1
38543,1
38544,1
38545,1
38546,0
38549,0
38551,0
38553,0
38557,0
38558,0
38560,0
38562,0
38563,0
38565,1
38566,0
38567,1
38570,1
38576,0
38579,0
38580,0
38581,0
38582,0
38591,1
38594,1
38596,0
38598,0
38601,1
38603,1
38606,0
38607,0
38616,0
38617,1
38618,0
38619,0
38621,1
38622,0
38624,1
38632,0
38633,0
38634,1
38637,1
38638,0
38641,1
38644,0
38645,0
38646,1
38650,0
38651,0
38652,0
38656,0
38660,0
38662,1
38665,0
38669,1
38670,0
38672,0
38674,0
38676,0
38677,0
38680,0
38683,0
38685,0
38687,0
38694,1
38697,0
38698,0
38703,1
38704,0
38707,1
38718,0
38719,1
38720,0
38722,0
38726,0
38729,0
38731,1
38732,1
38733,0
38735,1
38736,1
38740,1
38741,1
38746,0
38747,0
38748,1
38749,0
38753,0
38761,0
38762,0
38764,0
38768,0
38771,0
38775,0
38776,1
38778,0
38779,0
38780,0
38781,0
38782,0
38784,0
38787,0
38788,0
38789,1
38790,1
38791,1
38797,0
38801,1
38802,0
38806,0
38807,0
38810,0
38811,1
38812,0
38816,1
38817,0
38819,0
38820,0
38822,0
38828,0
38831,0
38838,0
38839,0
38840,0
38841,0
38842,1
38843,1
38845,1
38847,0
38848,0
38852,1
38853,0
38854,1
38858,0
38860,0
38863,1
38866,1
38867,0
38875,1
38876,0
38880,0
38882,1
38884,0
38887,0
38889,0
38890,0
38892,0
38893,0
38894,0
38896,0
38902,0
38903,1
38905,0
38906,0
38910,0
38911,0
38913,0
38915,1
38916,1
38917,0
38919,0
38921,0
38922,0
38928,0
38931,1
38934,0
38936,1
38941,0
38943,0
38944,1
38946,0
38948,0
38951,0
38956,0
38958,0
38961,0
38962,1
38963,0
38968,1
38974,0
38975,0
38979,0
38980,1
38983,1
38985,0
38986,0
38995,1
38998,0
38999,1
39001,0
39004,1
39007,0
39008,0
39013,0
39014,0
39018,0
39020,0
39021,0
39029,1
39033,0
39034,0
39038,1
39040,0
39041,0
39042,1
39043,1
39049,0
39050,1
39051,1
39053,0
39060,0
39061,0
39062,0
39064,0
39066,0
39067,0
39069,0
39070,1
39072,0
39078,0
39081,0
39083,0
39088,0
39092,1
39093,0
39096,1
39099,0
39101,0
39102,1
39104,0
39109,0
39114,0
39116,0
39121,1
39122,1
39126,0
39128,0
39130,0
39134,1
39135,1
39137,0
39140,0
39141,0
39142,0
39146,1
39148,1
39149,0
39151,0
39152,0
39153,0
39156,0
39157,0
39160,0
39161,1
39164,0
39168,1
39171,1
39178,1
39179,0
39180,1
39184,0
39185,1
39186,0
39188,0
39190,0
39193,0
39196,0
39198,0
39200,0
39204,1
39207,0
39209,0
39211,0
39217,0
39218,1
39223,0
39227,0
39230,0
39232,1
39233,0
39234,0
39241,1
39242,0
39246,0
39249,0
39251,0
39257,0
39259,0
39260,1
39261,0
39262,0
39264,0
39267,0
39269,0
39270,0
39279,0
39281,1
39282,0
39283,0
39284,0
39285,1
39288,0
39289,0
39293,0
39294,0
39298,1
39299,0
39300,0
39303,0
39309,0
39310,0
39312,0
39314,0
39317,0
39321,0
39328,0
39330,0
39339,1
39342,0
39345,1
39347,0
39350,0
39353,0
39355,1
39356,0
39358,1
39360,0
39366,0
39368,0
39369,0
39372,0
39374,1
39375,1
39376,0
39380,0
39387,1
39388,1
39392,1
39393,0
39394,0
39398,0
39400,1
39401,0
39402,0
39405,0
39407,0
39408,0
39411,0
39412,0
39415,0
39417,0
39418,1
39421,0
39423,0
39425,0
39426,0
39428,0
39429,0
39431,0
39434,1
39437,0
39441,0
39443,0
39444,0
39445,0
39448,0
39449,1
39454,0
39459,1
39460,0
39461,0
39464,0
39465,1
39466,0
39468,1
39471,0
39473,0
39474,0
39476,1
39479,1
39480,0
39482,1
39483,0
39485,1
39487,1
39494,1
39501,1
39504,1
39508,0
39509,0
39514,0
39515,1
39518,1
39519,0
39520,0
39524,1
39525,0
39527,1
39528,1
39530,0
39531,1
39533,1
39534,0
39535,0
39536,1
39543,1
39546,0
39550,0
39555,1
39558,0
39559,0
39560,0
39563,0
39567,0
39568,1
39570,1
39576,0
39578,1
39581,0
39583,0
39587,0
39588,1
39592,0
39595,1
39598,0
39600,0
39604,1
39606,1
39608,1
39611,1
39615,1
39616,0
39619,1
39620,0
39621,1
39624,0
39630,1
39633,0
39638,1
39639,0
39642,1
39645,1
39646,0
39649,1
39650,0
39659,0
39661,0
39662,0
39664,1
39668,1
39669,0
39672,0
39674,0
39677,0
39681,0
39688,1
39690,0
39691,1
39694,0
39695,0
39698,0
39700,0
39702,0
39705,0
39709,0
39710,0
39713,0
39714,0
39717,0
39718,1
39719,0
39720,0
39724,0
39725,0
39727,0
39729,0
39735,1
39736,0
39737,1
39741,0
39746,0
39747,0
39757,1
39758,1
39759,0
39761,1
39762,1
39764,0
39771,0
39772,0
39773,1
39775,0
39776,0
39778,0
39779,0
39781,1
39782,0
39783,0
39784,0
39785,0
39789,0
39790,0
39795,0
39798,0
39799,0
39800,0
39801,0
39807,0
39811,1
39816,1
39817,0
39818,1
39825,0
39826,0
39827,0
39829,1
39830,1
39831,0
39832,1
39842,0
39843,0
39846,0
39851,0
39856,0
39858,0
39859,1
39861,1
39864,1
39865,1
39867,1
39871,0
39874,1
39876,0
39878,1
39879,0
39880,1
39882,1
39883,1
39885,0
39889,0
39893,0
39895,1
39907,0
39908,0
39910,0
39912,0
39919,0
39922,0
39923,1
39924,0
39927,1
39928,1
39929,0
39930,0
39931,0
39935,1
39937,0
39938,0
39941,0
39943,0
39945,0
39947,0
39948,0
39950,0
39954,0
39955,0
39956,0
39957,0
39958,0
39959,0
39962,0
39963,0
39967,0
39968,0
39970,1
39972,0
39975,0
39977,0
39979,1
39980,1
39981,1
39984,1
39985,1
39986,1
39988,1
39990,1
39991,1
39992,0
39993,0
39994,1
39999,1
40000,0
40005,0
40008,0
40011,0
40013,0
40015,1
40018,0
40019,0
40020,0
40021,0
40023,1
40024,1
40027,1
40031,0
40033,1
40039,1
40040,0
40042,0
40043,1
40044,1
40046,0
40047,0
40048,1
40050,0
40054,0
40061,1
40063,0
40069,1
40070,0
40071,1
40072,1
40074,0
40076,0
40081,0
40084,0
40085,1
40086,0
40087,0
40089,0
40091,0
40093,1
40099,0
40101,1
40104,0
40105,1
40115,1
40117,0
40118,1
40120,0
40121,1
40123,0
40124,1
40129,0
40130,0
40131,1
40133,1
40135,0
40136,0
40143,1
40148,1
40149,0
40150,0
40151,0
40153,1
40154,0
40155,0
40156,1
40161,1
40163,0
40164,0
40165,0
40167,0
40168,0
40169,0
40171,1
40178,0
40180,1
40182,0
40187,0
40189,0
40192,1
40195,0
40196,0
40198,1
40201,0
40206,1
40207,0
40208,0
40209,0
40212,0
40215,0
40216,0
40220,1
40222,0
40223,1
40224,1
40227,0
40229,0
40232,1
40236,0
40237,0
40238,0
40240,0
40242,0
40244,0
40246,0
40247,0
40249,0
40253,1
40260,1
40262,0
40263,1
40265,1
40267,1
40268,0
40271,0
40273,1
40275,0
40276,0
40281,0
40283,0
40284,1
40285,0
40287,1
40288,0
40289,1
40293,0
40295,0
40297,1
40299,0
40300,1
40303,0
40305,1
40306,0
40309,1
40313,0
40319,0
40329,1
40333,0
40335,1
40338,1
40343,0
40344,0
40347,1
40348,1
40349,0
40355,0
40356,0
40359,0
40360,0
40362,0
40364,0
40365,0
40366,1
40369,1
40371,0
40379,0
40383,0
40384,0
40386,0
40392,0
40394,0
40395,1
40397,0
40400,0
40403,1
40404,0
40411,0
40412,0
40413,1
40415,1
40418,0
40422,1
40428,0
40429,0
40431,1
40437,0
40441,0
40445,1
40453,0
40456,0
40457,1
40460,1
40468,1
40469,1
40471,0
40473,0
40474,0
40475,0
40476,0
40477,1
40484,0
40487,1
40491,0
40497,0
40500,0
40502,1
40505,1
40507,0
40511,0
40512,0
40513,0
40514,0
40517,0
40518,0
40519,0
40521,1
40523,0
40526,0
40527,0
40529,1
40532,0
40533,0
40535,0
40539,0
40541,0
40542,1
40544,0
40545,0
40547,0
40548,1
40549,1
40551,0
40554,1
40556,0
40557,0
40558,0
40559,0
40560,0
40561,1
40563,0
40567,0
40568,1
40573,0
40575,1
40576,1
40577,0
40583,1
40587,0
40588,1
40589,1
40590,0
40592,1
40593,1
40596,0
40597,1
40604,1
40606,1
40611,0
40612,0
40616,0
40617,1
40618,0
40619,0
40624,0
40625,0
40626,1
40627,0
40633,0
40636,0
40638,0
40639,1
40640,0
40641,0
40643,1
40645,1
40649,1
40650,0
40656,1
40657,1
40660,1
40661,1
40663,0
40664,1
40665,0
40677,0
40683,0
40689,0
40690,0
40691,0
40692,0
40694,1
40695,1
40696,0
40697,0
40698,0
40700,1
40702,0
40703,0
40705,0
40708,0
40710,0
40711,1
40712,1
40713,0
40715,0
40716,1
40720,0
40722,0
40723,0
40725,1
40731,0
40737,0
40738,0
40742,1
40749,0
40751,1
40758,0
40762,0
40772,0
40773,0
40776,0
40777,0
40782,0
40783,1
40785,0
40786,0
40787,0
40789,0
40790,1
40791,0
40796,0
40797,0
40798,1
40799,0
40803,0
40813,0
40815,0
40818,1
40819,0
40820,0
40823,0
40824,0
40826,1
40828,1
40829,0
40831,0
40833,0
40835,1
40837,1
40838,0
40841,0
40842,0
40843,0
40851,0
40853,0
40854,0
40858,0
40862,0
40865,0
40870,0
40871,0
40873,0
40874,0
40878,1
40879,0
40880,1
40882,1
40888,0
40889,1
40890,0
40892,1
40897,1
40898,1
40900,1
40901,0
40904,1
40905,0
40909,1
40915,0
40918,1
40927,0
40928,0
40932,1
40935,0
40936,0
40937,1
40939,1
40941,0
40946,0
40951,0
40955,0
40957,0
40959,0
40960,0
40966,0
40968,0
40969,1
40971,0
40976,0
40978,0
40979,0
40980,0
40981,1
40983,0
40986,1
40990,0
40993,0
40998,0
41001,0
41004,0
41005,1
41006,1
41010,0
41012,0
41013,0
41015,1
41016,0
41019,0
41021,0
41027,1
41028,0
41034,0
41038,0
41040,0
41043,0
41044,0
41048,1
41049,0
41056,0
41057,0
41058,0
41059,0
41061,0
41062,1
41065,0
41066,0
41073,0
41075,0
41078,0
41079,1
41083,0
41089,0
41091,0
41093,1
41099,0
41102,1
41104,0
41105,0
41108,0
41112,0
41115,0
41116,1
41117,0
41121,0
41123,0
41124,0
41126,0
41134,0
41136,0
41137,0
41142,0
41143,0
41144,0
41149,0
41155,0
41158,0
41161,1
41162,0
41165,1
41166,0
41168,1
41180,1
41181,1
41184,1
41189,1
41191,0
41199,0
41202,0
41204,1
41205,0
41209,0
41210,0
41211,0
41212,1
41213,0
41217,0
41220,1
41222,0
41226,0
41230,0
41231,1
41233,1
41237,0
41244,1
41246,1
41248,0
41249,0
41250,1
41252,1
41253,0
41256,1
41257,0
41262,0
41265,0
41266,0
41269,1
41271,1
41273,0
41280,0
41283,0
41287,0
41288,0
41289,0
41290,1
41293,1
41295,1
41298,0
41299,0
41300,1
41301,0
41304,0
41305,1
41306,0
41307,0
41309,1
41310,1
41313,0
41316,0
41317,0
41318,1
41320,0
41322,1
41325,0
41326,0
41327,1
41328,0
41331,0
41333,0
41335,0
41336,0
41339,1
41340,1
41343,0
41344,0
41345,1
41346,0
41349,1
41350,0
41352,0
41362,0
41364,0
41365,1
41366,0
41367,0
41368,0
41372,0
41375,0
41379,0
41380,0
41384,0
41385,0
41401,1
41409,0
41413,1
41415,1
41417,1
41418,0
41419,0
41420,0
41421,0
41427,0
41428,0
41430,0
41436,0
41437,1
41439,0
41440,0
41441,0
41442,0
41444,1
41448,0
41450,1
41452,0
41457,0
41458,0
41459,0
41463,0
41466,0
41467,0
41468,0
41477,1
41478,0
41479,0
41480,1
41481,0
41485,0
41487,1
41488,1
41490,0
41497,0
41501,1
41504,0
41505,0
41508,0
41509,0
41513,1
41514,0
41515,1
41516,1
41528,0
41534,0
41537,0
41539,1
41543,0
41547,1
41549,0
41553,0
41556,0
41560,0
41569,0
41570,0
41571,1
41573,0
41574,0
41575,0
41577,0
41579,0
41582,0
41585,1
41587,1
41588,1
41589,0
41591,1
41592,1
41595,0
41606,0
41607,0
41609,1
41612,1
41616,1
41617,0
41620,0
41622,0
41625,0
41626,1
41627,1
41628,0
41633,0
41638,0
41641,0
41642,1
41645,1
41652,1
41655,0
41658,0
41659,0
41660,0
41661,0
41664,1
41667,1
41670,0
41671,1
41672,0
41677,0
41679,0
41682,0
41683,0
41684,0
41690,0
41692,1
41693,1
41695,0
41700,0
41703,0
41709,0
41714,1
41717,1
41720,0
41722,0
41723,0
41727,0
41728,0
41729,0
41733,0
41736,0
41737,0
41743,1
41746,0
41749,1
41752,1
41753,0
41754,0
41756,1
41757,0
41758,1
41759,0
41764,0
41771,1
41773,0
41776,1
41777,0
41779,0
41789,0
41792,0
41793,0
41794,0
41795,1
41797,1
41800,1
41803,0
41806,1
41807,1
41809,1
